%MSG-i FwkReport:  main_input:source 06-Mar-2008 18:29:58 CET BeforeEvents
Begin processing the 1st record. Run 3681, Event 1
%MSG
[ParticleListDrawer] analysing event run: 3681 event: 1

**********************
* GenEvent           *
**********************
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
   24 |    21 -          g |  2 |   -1   -1   -1   -1 |  1  1 |   1.564     -5.063 -1.287 |      0.437     -1.502   -123.653    0.000 |
   25 |  2101 -       ud_0 |  2 |   -1   -1   -1   -1 |  1  1 |   2.657     -8.113  2.997 |     -2.630      0.384  -4432.838    0.579 |
   26 |     2 -          u |  2 |   -1   -1   -1   -1 |  0  1 |   7.941      2.377  2.423 |     -5.977      5.229     42.424   -0.000 |
   27 |    21 -          g |  2 |   -1   -1   -1   -1 |  0  1 |   2.193     -1.254 -2.117 |     -1.140     -1.874     -3.532    0.000 |
   28 |    21 -          g |  2 |   -1   -1   -1   -1 |  0  1 |   2.017     -2.357 -1.983 |     -0.809     -1.848    -10.550    0.000 |
   29 |    21 -          g |  2 |   -1   -1   -1   -1 |  0  1 |   0.982     -2.624 -2.777 |     -0.917     -0.350     -6.732   -0.000 |
   30 |    21 -          g |  2 |   -1   -1   -1   -1 |  0  1 |   0.489     -2.751 -3.014 |     -0.485     -0.062     -3.816    0.000 |
   31 |    21 -          g |  2 |   -1   -1   -1   -1 |  0  1 |   1.838     -6.742  3.002 |     -1.820      0.256   -778.131    0.000 |
   32 |    -2 -       ubar |  2 |   -1   -1   -1   -1 |  0  1 |   7.941     -4.893 -0.719 |      5.977     -5.229   -529.393    0.000 |
   33 |  2101 -       ud_0 |  2 |   -1   -1   -1   -1 |  1  1 |   1.809      8.647  0.006 |      1.809      0.011   5147.967    0.579 |
   34 |    21 -          g |  2 |   -1   -1   -1   -1 |  1  1 |   0.485      2.695 -0.368 |      0.452     -0.174      3.574    0.000 |
   35 |    21 -          g |  2 |   -1   -1   -1   -1 |  1  1 |   1.972      5.106 -3.044 |     -1.963     -0.192    162.802    0.000 |
   36 |    21 -          g |  2 |   -1   -1   -1   -1 |  1  1 |   0.442      1.879 -0.209 |      0.432     -0.091      1.412   -0.000 |
   37 |    21 -          g |  2 |   -1   -1   -1   -1 |  1  1 |   1.880      1.780 -2.706 |     -1.705     -0.793      5.416   -0.000 |
   38 |    21 -          g |  2 |   -1   -1   -1   -1 |  1  1 |   1.665      1.436  2.948 |     -1.634      0.320      3.300    0.000 |
   39 |    21 -          g |  2 |   -1   -1   -1   -1 |  0  1 |   1.416      4.557  0.752 |      1.034      0.967     67.420   -0.000 |
   40 |    21 -          g |  2 |   -1   -1   -1   -1 |  0  1 |   0.748      3.898  0.969 |      0.424      0.617     18.443    0.000 |
   41 |    21 -          g |  2 |   -1   -1   -1   -1 |  0  1 |   0.982      2.345  0.365 |      0.917      0.350      5.076    0.000 |
   42 |    21 -          g |  2 |   -1   -1   -1   -1 |  0  1 |  10.064      1.493  1.560 |      0.107     10.064     21.267    0.000 |
   43 |    21 -          g |  2 |   -1   -1   -1   -1 |  0  1 |   1.093      1.040  1.984 |     -0.439      1.001      1.353   -0.000 |
   44 |    21 -          g |  2 |   -1   -1   -1   -1 |  0  1 |   1.547      0.140  1.824 |     -0.388      1.498      0.217   -0.000 |
   45 |    21 -          g |  2 |   -1   -1   -1   -1 |  0  1 |   1.314     -0.352  1.792 |     -0.289      1.282     -0.472   -0.000 |
   46 |    21 -          g |  2 |   -1   -1   -1   -1 |  0  1 |   0.748     -4.146 -2.173 |     -0.424     -0.617    -23.627   -0.000 |
   47 |    21 -          g |  2 |   -1   -1   -1   -1 |  1  1 |   1.695     -2.721 -0.004 |      1.695     -0.007    -12.828   -0.000 |
   48 |    21 -          g |  2 |   -1   -1   -1   -1 |  1  1 |   3.100     -2.933  0.958 |      1.783      2.535    -29.039    0.000 |
   49 |    21 -          g |  2 |   -1   -1   -1   -1 |  1  1 |   0.777     -0.603 -2.336 |     -0.538     -0.561     -0.497    0.000 |
   50 |    21 -          g |  2 |   -1   -1   -1   -1 |  1  1 |   0.637     -1.536 -2.199 |     -0.374     -0.515     -1.411    0.000 |
   51 |    21 -          g |  2 |   -1   -1   -1   -1 |  1  1 |   5.543     -2.638  0.309 |      5.281      1.683    -38.575    0.000 |
   52 |    21 -          g |  2 |   -1   -1   -1   -1 |  1  1 |   2.556     -2.963  0.078 |      2.548      0.199    -24.680   -0.000 |
   53 |    21 -          g |  2 |   -1   -1   -1   -1 |  1  1 |   0.981     -2.090 -2.100 |     -0.495     -0.847     -3.906    0.000 |
   54 |    21 -          g |  2 |   -1   -1   -1   -1 |  1  1 |   0.758     -4.215  2.120 |     -0.396      0.646    -25.654    0.000 |
   55 |     2 -          u |  2 |   -1   -1   -1   -1 |  1  1 |   2.024     -5.771 -3.113 |     -2.023     -0.058   -324.593    0.330 |
   56 |    92 -     string |  2 |   -1   -1   -1   -1 |  7 22 |   6.464     -5.989 -2.498 |     -5.171     -3.878  -1289.729  480.359 |
   57 |   221 -        eta |  2 |   -1   -1   -1   -1 |  1  2 |   4.227      2.309  2.437 |     -3.220      2.738     21.054    0.547 |
   58 |   213 -       rho+ |  2 |   -1   -1   -1   -1 |  1  2 |   1.217      2.570  2.524 |     -0.992      0.704      7.906    0.646 |
   59 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.750      2.541  2.765 |     -0.698      0.276      4.731    0.135 |
   60 |   311 -         K0 |  2 |   -1   -1   -1   -1 |  1  1 |   1.729      2.124  2.354 |     -1.219      1.226      7.129    0.498 |
   61 |  3114 -    Sigma*- |  2 |   -1   -1   -1   -1 |  1  2 |   0.321     -1.312 -2.803 |     -0.303     -0.106     -0.552    1.386 |
   62 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.248     -0.724 -1.384 |      0.046     -0.244     -0.196    0.140 |
   63 | -2214 -  Deltabar- |  2 |   -1   -1   -1   -1 |  1  2 |   0.299     -0.927 -2.221 |     -0.181     -0.238     -0.319    1.253 |
   64 |   213 -       rho+ |  2 |   -1   -1   -1   -1 |  1  2 |   0.426     -0.768 -0.508 |      0.372     -0.207     -0.360    0.701 |
   65 |   313 -        K*0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.444     -1.297  2.237 |     -0.274      0.349     -0.751    0.889 |
   66 |   221 -        eta |  2 |   -1   -1   -1   -1 |  1  3 |   1.333     -1.395 -2.135 |     -0.712     -1.126     -2.523    0.547 |
   67 |  -321 -         K- |  1 |   -1   -1   -1   -1 |  1  0 |   0.737     -1.853 -1.399 |      0.126     -0.726     -2.293    0.494 |
   68 |   321 -         K+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.504     -2.133  2.988 |     -0.498      0.077     -2.099    0.494 |
   69 |  -323 -        K*- |  2 |   -1   -1   -1   -1 |  1  2 |   1.101     -3.250 -2.355 |     -0.777     -0.779    -14.166    0.867 |
   70 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.253     -2.294 -1.057 |      0.124     -0.220     -1.240    0.135 |
   71 |   213 -       rho+ |  2 |   -1   -1   -1   -1 |  1  2 |   1.291     -3.335 -2.934 |     -1.263     -0.266    -18.105    0.852 |
   72 |  -213 -       rho- |  2 |   -1   -1   -1   -1 |  1  2 |   0.442     -3.950 -1.013 |      0.234     -0.375    -11.477    0.719 |
   73 |   113 -       rho0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.824     -6.123  3.101 |     -0.824      0.033   -188.010    0.740 |
   74 |   323 -        K*+ |  2 |   -1   -1   -1   -1 |  1  2 |   0.465     -6.226 -2.822 |     -0.441     -0.146   -117.468    0.853 |
   75 |  -311 -      Kbar0 |  2 |   -1   -1   -1   -1 |  1  1 |   0.378     -6.102 -0.461 |      0.338     -0.168    -84.450    0.498 |
   76 |   221 -        eta |  2 |   -1   -1   -1   -1 |  1  3 |   0.373     -6.870  2.090 |     -0.185      0.324   -179.629    0.547 |
   77 |  3112 -     Sigma- |  2 |   -1   -1   -1   -1 |  1  2 |   0.539     -6.864 -1.579 |     -0.005     -0.539   -258.059    1.197 |
   78 | -3212 -  Sigmabar0 |  2 |   -1   -1   -1   -1 |  1  2 |   6.839     -4.877 -0.711 |      5.182     -4.464   -448.854    1.193 |
   79 |    92 -     string |  2 |   -1   -1   -1   -1 | 23 59 |  18.270      6.296  1.247 |      5.817     17.319   4952.962 3262.446 |
   80 |  2112 -         n0 |  1 |   -1   -1   -1   -1 |  1  0 |   1.066      8.700  0.094 |      1.062      0.100   3199.294    0.940 |
   81 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.538      7.384 -0.988 |      0.296     -0.449    432.791    0.140 |
   82 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   0.459      7.696  1.104 |      0.207      0.410    505.348    0.140 |
   83 |   223 -      omega |  2 |   -1   -1   -1   -1 |  1  3 |   0.491      7.140 -0.757 |      0.357     -0.338    309.985    0.784 |
   84 | -2112 -      nbar0 |  1 |   -1   -1   -1   -1 |  1  0 |   0.617      7.015  2.643 |     -0.542      0.296    343.659    0.940 |
   85 |  2212 -         p+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.607      6.495 -0.461 |      0.543     -0.270    200.705    0.938 |
   86 |   113 -       rho0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.457      5.636  0.304 |      0.436      0.137     64.051    0.847 |
   87 |   113 -       rho0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.179      7.363 -3.070 |     -0.179     -0.013    141.304    0.790 |
   88 |  -213 -       rho- |  2 |   -1   -1   -1   -1 |  1  2 |   0.489      3.890  2.844 |     -0.468      0.143     11.959    0.868 |
   89 |   213 -       rho+ |  2 |   -1   -1   -1   -1 |  1  2 |   0.869      4.702 -2.229 |     -0.532     -0.687     47.839    1.109 |
   90 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.104      6.270 -1.000 |      0.056     -0.087     27.400    0.135 |
   91 | -2112 -      nbar0 |  1 |   -1   -1   -1   -1 |  1  0 |   1.157      3.271  2.681 |     -1.037      0.514     15.211    0.940 |
   92 |  -213 -       rho- |  2 |   -1   -1   -1   -1 |  1  2 |   0.620      3.443 -2.322 |     -0.423     -0.453      9.692    0.932 |
   93 |  2112 -         n0 |  1 |   -1   -1   -1   -1 |  1  0 |   0.577      3.331 -3.092 |     -0.576     -0.029      8.063    0.940 |
   94 |  -313 -     K*bar0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.238      3.033 -2.530 |     -0.195     -0.137      2.464    0.816 |
   95 |   313 -        K*0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.136      4.165 -1.069 |      0.065     -0.119      4.372    0.698 |
   96 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.613      2.189  2.579 |     -0.519      0.327      2.703    0.140 |
   97 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   0.408      1.282 -1.992 |     -0.167     -0.372      0.679    0.140 |
   98 |   213 -       rho+ |  2 |   -1   -1   -1   -1 |  1  2 |   0.750      2.995  2.723 |     -0.685      0.305      7.472    0.688 |
   99 |  -213 -       rho- |  2 |   -1   -1   -1   -1 |  1  2 |   0.686      4.246  0.636 |      0.552      0.408     23.955    0.789 |
  100 |  -311 -      Kbar0 |  2 |   -1   -1   -1   -1 |  1  1 |   0.372      4.147  0.833 |      0.250      0.275     11.752    0.498 |
  101 |   313 -        K*0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.240      3.700  2.265 |     -0.154      0.185      4.853    0.880 |
  102 |   331 -       eta' |  2 |   -1   -1   -1   -1 |  1  2 |   0.382      4.570  0.559 |      0.324      0.202     18.435    0.958 |
  103 |   223 -      omega |  2 |   -1   -1   -1   -1 |  1  3 |   0.595      3.692  0.421 |      0.543      0.243     11.939    0.774 |
  104 |   221 -        eta |  2 |   -1   -1   -1   -1 |  1  3 |   0.687      2.789  1.533 |      0.026      0.687      5.567    0.547 |
  105 |   213 -       rho+ |  2 |   -1   -1   -1   -1 |  1  2 |   2.451      1.549  1.542 |      0.070      2.450      5.506    0.915 |
  106 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   1.556      1.883  1.848 |     -0.426      1.496      4.994    0.140 |
  107 | -2112 -      nbar0 |  1 |   -1   -1   -1   -1 |  1  0 |   1.591      1.450  1.082 |      0.747      1.405      3.206    0.940 |
  108 |  2112 -         n0 |  1 |   -1   -1   -1   -1 |  1  0 |   1.575      1.793  1.635 |     -0.101      1.572      4.601    0.940 |
  109 |   223 -      omega |  2 |   -1   -1   -1   -1 |  1  3 |   2.357      1.456  1.381 |      0.444      2.315      4.778    0.781 |
  110 |   213 -       rho+ |  2 |   -1   -1   -1   -1 |  1  2 |   1.920      1.184  1.634 |     -0.122      1.916      2.844    1.166 |
  111 |  -321 -         K- |  1 |   -1   -1   -1   -1 |  1  0 |   1.067     -0.023  2.129 |     -0.565      0.905     -0.024    0.494 |
  112 |   323 -        K*+ |  2 |   -1   -1   -1   -1 |  1  2 |   0.847      0.383  1.448 |      0.104      0.841      0.333    1.016 |
  113 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   0.552     -1.562  2.403 |     -0.408      0.372     -1.258    0.140 |
  114 |   223 -      omega |  2 |   -1   -1   -1   -1 |  1  3 |   0.672     -2.097 -3.042 |     -0.668     -0.067     -2.693    0.757 |
  115 |   213 -       rho+ |  2 |   -1   -1   -1   -1 |  1  2 |   0.534     -2.137  0.296 |      0.511      0.156     -2.230    0.763 |
  116 |  -323 -        K*- |  2 |   -1   -1   -1   -1 |  1  2 |   0.765     -3.752  0.015 |      0.765      0.012    -16.289    0.821 |
  117 |   313 -        K*0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.505     -3.059  3.043 |     -0.503      0.050     -5.370    1.049 |
  118 |   113 -       rho0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.762     -3.192  0.225 |      0.743      0.170     -9.263    0.769 |
  119 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.609     -2.925  0.736 |      0.451      0.409     -5.653    0.140 |
  120 | -2114 -  Deltabar0 |  2 |   -1   -1   -1   -1 |  1  2 |   1.202     -3.177  0.745 |      0.884      0.815    -14.382    1.113 |
  121 |   223 -      omega |  2 |   -1   -1   -1   -1 |  1  3 |   0.676     -2.135  0.864 |      0.439      0.514     -2.817    0.783 |
  122 |  1114 -     Delta- |  2 |   -1   -1   -1   -1 |  1  2 |   0.098     -4.558  3.046 |     -0.098      0.009     -4.693    1.099 |
  123 |   213 -       rho+ |  2 |   -1   -1   -1   -1 |  1  2 |   0.518     -2.422 -0.893 |      0.325     -0.404     -2.895    0.741 |
  124 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   0.861     -3.084  0.719 |      0.648      0.567     -9.392    0.140 |
  125 | -3112 -  Sigmabar+ |  2 |   -1   -1   -1   -1 |  1  2 |   1.140     -2.950  0.364 |      1.065      0.406    -10.862    1.197 |
  126 |  3312 -        Xi- |  2 |   -1   -1   -1   -1 |  1  2 |   0.823     -3.350  0.002 |      0.823      0.002    -11.706    1.321 |
  127 |   323 -        K*+ |  2 |   -1   -1   -1   -1 |  1  2 |   0.797     -2.209 -1.475 |      0.077     -0.794     -3.588    0.897 |
  128 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   0.729     -2.355  0.235 |      0.709      0.170     -3.810    0.140 |
  129 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   1.464     -3.458  0.423 |      1.335      0.601    -23.236    0.140 |
  130 |   221 -        eta |  2 |   -1   -1   -1   -1 |  1  3 |   0.588     -3.118  0.815 |      0.403      0.428     -6.634    0.547 |
  131 |   113 -       rho0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.794     -3.352 -0.340 |      0.748     -0.265    -11.324    0.869 |
  132 |  -323 -        K*- |  2 |   -1   -1   -1   -1 |  1  2 |   0.164     -5.692  2.529 |     -0.134      0.094    -24.283    0.827 |
  133 |   323 -        K*+ |  2 |   -1   -1   -1   -1 |  1  2 |   0.265     -5.197  1.357 |      0.056      0.259    -23.957    0.930 |
  134 | -2212 -      pbar- |  1 |   -1   -1   -1   -1 |  1  0 |   0.665     -4.319 -0.828 |      0.450     -0.490    -24.975    0.938 |
  135 |   311 -         K0 |  2 |   -1   -1   -1   -1 |  1  1 |   0.700     -3.746  3.112 |     -0.700      0.020    -14.819    0.498 |
  136 |  3122 -    Lambda0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.177     -6.309  1.063 |      0.086      0.154    -48.565    1.116 |
  137 |   213 -       rho+ |  2 |   -1   -1   -1   -1 |  1  2 |   0.582     -4.827 -2.912 |     -0.566     -0.133    -36.312    0.718 |
  138 |   223 -      omega |  2 |   -1   -1   -1   -1 |  1  2 |   1.020     -5.772  3.058 |     -1.016      0.085   -163.761    0.780 |
  139 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   1.832      2.284  2.584 |     -1.555      0.969      8.898   -0.000 |
  140 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   2.429      2.313  2.326 |     -1.665      1.769     12.156   -0.000 |
  141 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.615      2.912  2.425 |     -0.464      0.404      5.640    0.140 |
  142 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.608      2.026  2.625 |     -0.528      0.301      2.266    0.135 |
  143 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.486      2.419  2.845 |     -0.465      0.142      2.710    0.000 |
  144 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.268      2.717  2.621 |     -0.233      0.134      2.022    0.000 |
  145 |   310 -       K_S0 |  2 |   -1   -1   -1   -1 |  1  2 |   1.729      2.124  2.354 |     -1.219      1.226      7.129    0.498 |
  146 |  3122 -    Lambda0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.425     -0.876 -2.418 |     -0.318     -0.282     -0.422    1.116 |
  147 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   0.176     -0.688  1.481 |      0.016      0.175     -0.131    0.140 |
  148 | -2212 -      pbar- |  1 |   -1   -1   -1   -1 |  1  0 |   0.459     -0.610 -1.903 |     -0.150     -0.434     -0.298    0.938 |
  149 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.198     -0.106  1.728 |     -0.031      0.196     -0.021    0.135 |
  150 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.585     -0.436 -0.374 |      0.545     -0.214     -0.263    0.140 |
  151 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.172     -0.537  3.102 |     -0.172      0.007     -0.097    0.135 |
  152 |   311 -         K0 |  2 |   -1   -1   -1   -1 |  1  1 |   0.113     -1.994  0.615 |      0.093      0.065     -0.408    0.498 |
  153 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.464     -0.684  2.484 |     -0.367      0.284     -0.343    0.135 |
  154 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.207     -1.214 -2.334 |     -0.143     -0.150     -0.318    0.135 |
  155 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.361     -1.201 -2.166 |     -0.202     -0.299     -0.545    0.135 |
  156 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.771     -1.510 -2.067 |     -0.367     -0.678     -1.660    0.135 |
  157 |  -311 -      Kbar0 |  2 |   -1   -1   -1   -1 |  1  1 |   0.437     -3.461 -1.931 |     -0.154     -0.409     -6.954    0.498 |
  158 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   0.725     -2.994 -2.605 |     -0.623     -0.370     -7.211    0.140 |
  159 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.052     -2.561 -2.075 |     -0.025     -0.045     -0.333    0.000 |
  160 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.230     -2.082 -0.864 |      0.149     -0.175     -0.907    0.000 |
  161 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.176     -2.658  2.151 |     -0.097      0.147     -1.251    0.140 |
  162 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   1.238     -3.306 -2.801 |     -1.167     -0.413    -16.854    0.135 |
  163 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   0.342     -2.861 -1.899 |     -0.110     -0.323     -2.977    0.140 |
  164 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.348     -3.890 -0.149 |      0.344     -0.052     -8.500    0.135 |
  165 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   0.521     -5.633  2.442 |     -0.398      0.335    -72.761    0.140 |
  166 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.522     -6.091 -2.524 |     -0.425     -0.302   -115.249    0.140 |
  167 |   311 -         K0 |  2 |   -1   -1   -1   -1 |  1  1 |   0.409     -6.093 -2.204 |     -0.242     -0.330    -90.509    0.498 |
  168 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.271     -5.293  2.397 |     -0.199      0.184    -26.959    0.140 |
  169 |   130 -       K_L0 |  1 |   -1   -1   -1   -1 |  1  0 |   0.378     -6.102 -0.461 |      0.338     -0.168    -84.450    0.498 |
  170 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.209     -6.332  2.484 |     -0.165      0.128    -58.727    0.135 |
  171 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.079     -6.432  2.281 |     -0.051      0.060    -24.476    0.135 |
  172 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.140     -7.229  1.344 |      0.031      0.136    -96.426    0.135 |
  173 |  2112 -         n0 |  1 |   -1   -1   -1   -1 |  1  0 |   0.351     -7.161 -1.284 |      0.099     -0.337   -226.122    0.940 |
  174 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   0.228     -5.636 -2.045 |     -0.104     -0.203    -31.938    0.140 |
  175 | -3122 - Lambdabar0 |  2 |   -1   -1   -1   -1 |  1  2 |   6.379     -4.877 -0.723 |      4.785     -4.219   -418.480    1.116 |
  176 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.466     -4.870 -0.552 |      0.397     -0.244    -30.373    0.000 |
  177 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   0.356      6.214 -0.991 |      0.195     -0.297     88.842    0.140 |
  178 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.266      7.178 -0.159 |      0.262     -0.042    174.038    0.140 |
  179 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.100      6.848  3.120 |     -0.100      0.002     47.104    0.135 |
  180 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.165      6.055 -2.208 |     -0.098     -0.133     35.256    0.140 |
  181 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   0.599      4.567  0.468 |      0.534      0.270     28.796    0.140 |
  182 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.333      6.260  1.572 |     -0.000      0.333     87.087    0.140 |
  183 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   0.389      5.631 -2.047 |     -0.178     -0.346     54.217    0.140 |
  184 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   0.613      2.924  2.430 |     -0.465      0.400      5.692    0.140 |
  185 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.257      3.887 -1.582 |     -0.003     -0.257      6.267    0.135 |
