%MSG-i FwkReport:  main_input:source 06-Mar-2008 18:04:25 CET BeforeEvents
Begin processing the 1st record. Run 3681, Event 1
%MSG
[ParticleListDrawer] analysing event run: 3681 event: 1

**********************
* GenEvent           *
**********************
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
   25 |     2 -          u |  2 |    0    0   80   80 |  1  1 |   1.180      6.653  0.523 |      1.022      0.590    457.334    0.330 |
   26 |     5 -          b |  2 |    9    9  108  108 |  1  1 |  58.570     -0.667  1.331 |     13.892     56.898    -42.034    4.708 |
   27 |    21 -          g |  2 |    9    9  108  108 |  1  1 |   1.464     -0.530  2.346 |     -1.024      1.046     -0.812   -0.000 |
   28 |    21 -          g |  2 |   -1   -1  108  108 |  0  1 |   2.017     -0.065  1.158 |      0.809      1.848     -0.130    0.000 |
   29 |    21 -          g |  2 |   -1   -1  108  108 |  0  1 |   1.838     -0.984 -0.140 |      1.820     -0.256     -2.116    0.000 |
   30 |    21 -          g |  2 |   -1   -1  108  108 |  0  1 |   2.193     -2.294  1.024 |      1.140      1.874    -10.758    0.000 |
   31 |    21 -          g |  2 |   -1   -1  108  108 |  0  1 |   0.489     -2.317  0.128 |      0.485      0.062     -2.459   -0.000 |
   32 |    21 -          g |  2 |   -1   -1  108  108 |  0  1 |   1.310     -2.827  0.142 |      1.296      0.185    -11.028    0.000 |
   33 |    21 -          g |  2 |   -1   -1  108  108 |  0  1 |   1.310     -4.966 -3.000 |     -1.296     -0.185    -93.913    0.000 |
   34 |    21 -          g |  2 |    3    3  108  108 |  1  1 |   1.502     -3.609 -0.920 |      0.910     -1.196    -27.732   -0.000 |
   35 |    21 -          g |  2 |    3    3  108  108 |  1  1 |   0.618     -3.813  1.429 |      0.088      0.612    -13.999   -0.000 |
   36 |    21 -          g |  2 |    3    3  108  108 |  1  1 |   0.336     -1.442 -2.527 |     -0.274     -0.193     -0.670    0.000 |
   37 |    21 -          g |  2 |    3    3  108  108 |  1  1 |   1.564     -5.063 -1.287 |      0.437     -1.502   -123.653    0.000 |
   38 |  2101 -       ud_0 |  2 |    1    1  108  108 |  1  1 |   2.657     -8.113  2.997 |     -2.630      0.384  -4432.838    0.579 |
   39 |     4 -          c |  2 |   12   12  135  135 |  1  1 |  25.700     -2.177 -0.643 |     20.573    -15.403   -111.864    1.500 |
   40 |    21 -          g |  2 |   12   12  135  135 |  1  1 |   0.465     -1.624 -1.527 |      0.020     -0.465     -1.135   -0.000 |
   41 |    21 -          g |  2 |   13   13  135  135 |  1  1 |  57.197     -1.099  0.002 |     57.197      0.098    -76.265    0.000 |
   42 |    -3 -       sbar |  2 |   13   13  135  135 |  1  1 |  86.678     -1.081 -0.006 |     86.677     -0.507   -113.032    0.000 |
   43 |    -2 -       ubar |  2 |   15   15  152  152 |  1  1 |  18.065     -0.159 -1.734 |     -2.927    -17.827     -2.885   -0.000 |
   44 |    21 -          g |  2 |   15   15  152  152 |  1  1 |   0.279      0.252 -2.000 |     -0.116     -0.254      0.071   -0.000 |
   45 |    21 -          g |  2 |   15   15  152  152 |  1  1 |   2.028      1.060 -2.609 |     -1.747     -1.029      2.576    0.000 |
   46 |    21 -          g |  2 |   15   15  152  152 |  1  1 |   1.107      1.809 -2.958 |     -1.089     -0.202      3.290    0.000 |
   47 |    21 -          g |  2 |   14   14  152  152 |  1  1 |   6.914      1.139  3.015 |     -6.858      0.872      9.686   -0.000 |
   48 |    21 -          g |  2 |   14   14  152  152 |  1  1 |   1.876      0.895  2.417 |     -1.405      1.243      1.912   -0.000 |
   49 |     3 -          s |  2 |   14   14  152  152 |  1  1 |  63.764      0.528  2.167 |    -35.812     52.758     35.280    0.000 |
   50 |     2 -          u |  2 |   -1   -1  165  165 |  0  1 |   7.941      2.377  2.423 |     -5.977      5.229     42.424   -0.000 |
   51 |    21 -          g |  2 |   -1   -1  165  165 |  0  1 |   2.193     -1.254 -2.117 |     -1.140     -1.874     -3.532    0.000 |
   52 |    21 -          g |  2 |   -1   -1  165  165 |  0  1 |   2.017     -2.357 -1.983 |     -0.809     -1.848    -10.550    0.000 |
   53 |    21 -          g |  2 |   -1   -1  165  165 |  0  1 |   0.982     -2.624 -2.777 |     -0.917     -0.350     -6.732   -0.000 |
   54 |    21 -          g |  2 |   -1   -1  165  165 |  0  1 |   0.489     -2.751 -3.014 |     -0.485     -0.062     -3.816    0.000 |
   55 |    21 -          g |  2 |   -1   -1  165  165 |  0  1 |   1.838     -6.742  3.002 |     -1.820      0.256   -778.131    0.000 |
   56 |    -2 -       ubar |  2 |   -1   -1  165  165 |  0  1 |   7.941     -4.893 -0.719 |      5.977     -5.229   -529.393    0.000 |
   57 |  2101 -       ud_0 |  2 |    0    0  188  188 |  1  1 |   1.809      8.647  0.006 |      1.809      0.011   5147.967    0.579 |
   58 |    21 -          g |  2 |    2    2  188  188 |  1  1 |   0.485      2.695 -0.368 |      0.452     -0.174      3.574    0.000 |
   59 |    21 -          g |  2 |    2    2  188  188 |  1  1 |   1.972      5.106 -3.044 |     -1.963     -0.192    162.802    0.000 |
   60 |    21 -          g |  2 |    2    2  188  188 |  1  1 |   0.442      1.879 -0.209 |      0.432     -0.091      1.412   -0.000 |
   61 |    21 -          g |  2 |    2    2  188  188 |  1  1 |   1.880      1.780 -2.706 |     -1.705     -0.793      5.416   -0.000 |
   62 |    21 -          g |  2 |    2    2  188  188 |  1  1 |   1.665      1.436  2.948 |     -1.634      0.320      3.300    0.000 |
   63 |    21 -          g |  2 |   -1   -1  188  188 |  0  1 |   1.416      4.557  0.752 |      1.034      0.967     67.420   -0.000 |
   64 |    21 -          g |  2 |   -1   -1  188  188 |  0  1 |   0.748      3.898  0.969 |      0.424      0.617     18.443    0.000 |
   65 |    21 -          g |  2 |   -1   -1  188  188 |  0  1 |   0.982      2.345  0.365 |      0.917      0.350      5.076    0.000 |
   66 |    21 -          g |  2 |   -1   -1  188  188 |  0  1 |  10.064      1.493  1.560 |      0.107     10.064     21.267    0.000 |
   67 |    21 -          g |  2 |   -1   -1  188  188 |  0  1 |   1.093      1.040  1.984 |     -0.439      1.001      1.353   -0.000 |
   68 |    21 -          g |  2 |   -1   -1  188  188 |  0  1 |   1.547      0.140  1.824 |     -0.388      1.498      0.217   -0.000 |
   69 |    21 -          g |  2 |   -1   -1  188  188 |  0  1 |   1.314     -0.352  1.792 |     -0.289      1.282     -0.472   -0.000 |
   70 |    21 -          g |  2 |   -1   -1  188  188 |  0  1 |   0.748     -4.146 -2.173 |     -0.424     -0.617    -23.627   -0.000 |
   71 |    21 -          g |  2 |    3    3  188  188 |  1  1 |   1.695     -2.721 -0.004 |      1.695     -0.007    -12.828   -0.000 |
   72 |    21 -          g |  2 |    3    3  188  188 |  1  1 |   3.100     -2.933  0.958 |      1.783      2.535    -29.039    0.000 |
   73 |    21 -          g |  2 |    3    3  188  188 |  1  1 |   0.777     -0.603 -2.336 |     -0.538     -0.561     -0.497    0.000 |
   74 |    21 -          g |  2 |    3    3  188  188 |  1  1 |   0.637     -1.536 -2.199 |     -0.374     -0.515     -1.411    0.000 |
   75 |    21 -          g |  2 |    3    3  188  188 |  1  1 |   5.543     -2.638  0.309 |      5.281      1.683    -38.575    0.000 |
   76 |    21 -          g |  2 |    3    3  188  188 |  1  1 |   2.556     -2.963  0.078 |      2.548      0.199    -24.680   -0.000 |
   77 |    21 -          g |  2 |    3    3  188  188 |  1  1 |   0.981     -2.090 -2.100 |     -0.495     -0.847     -3.906    0.000 |
   78 |    21 -          g |  2 |    3    3  188  188 |  1  1 |   0.758     -4.215  2.120 |     -0.396      0.646    -25.654    0.000 |
   79 |     2 -          u |  2 |    1    1  188  188 |  1  1 |   2.024     -5.771 -3.113 |     -2.023     -0.058   -324.593    0.330 |
   80 |    92 -     string |  2 |   18   25   81  107 |  8 27 | 160.098      2.830 -2.527 |   -130.812    -92.303   1351.281  439.442 |
   81 |   533 -      B*_s0 |  2 |   80   80  248  249 |  1  2 |  98.443      0.693 -2.610 |    -84.879    -49.866     73.803    5.416 |
   82 | -3212 -  Sigmabar0 |  2 |   80   80  250  251 |  1  2 |  16.050      0.672 -2.616 |    -13.880     -8.060     11.622    1.193 |
   83 |  2214 -     Delta+ |  2 |   80   80  252  253 |  1  2 |  27.248      0.690 -2.607 |    -23.448    -13.879     20.330    1.227 |
   84 |  -321 -         K- |  1 |   80   80   -1   -1 |  1  0 |   9.348      0.704 -2.665 |     -8.305     -4.292      7.134    0.494 |
   85 |   311 -         K0 |  2 |   80   80  254  254 |  1  1 |   1.040      1.170 -2.327 |     -0.713     -0.756      1.513    0.498 |
   86 |   111 -        pi0 |  2 |   80   80  255  256 |  1  2 |   1.025      0.234 -2.804 |     -0.967     -0.340      0.242    0.135 |
   87 |   223 -      omega |  2 |   80   80  257  259 |  1  3 |   0.789      2.097 -1.617 |     -0.036     -0.789      3.164    0.784 |
   88 |  -311 -      Kbar0 |  2 |   80   80  260  260 |  1  1 |   0.389      2.080 -2.548 |     -0.323     -0.218      1.534    0.498 |
   89 |   323 -        K*+ |  2 |   80   80  261  262 |  1  2 |   2.170      1.995 -1.708 |     -0.296     -2.150      7.830    0.912 |
   90 |   223 -      omega |  2 |   80   80  263  265 |  1  3 |   2.386      2.639 -1.586 |     -0.037     -2.386     16.609    0.782 |
   91 |  -213 -       rho- |  2 |   80   80  266  267 |  1  2 |   0.862      2.806 -1.522 |      0.042     -0.861      7.110    0.748 |
   92 |   211 -        pi+ |  1 |   80   80   -1   -1 |  1  0 |   1.254      2.971 -1.870 |     -0.370     -1.198     12.200    0.140 |
   93 |   111 -        pi0 |  2 |   80   80  268  270 |  1  3 |   4.294      2.534 -1.497 |      0.317     -4.282     26.886    0.135 |
   94 |  -323 -        K*- |  2 |   80   80  271  272 |  1  2 |   0.871      3.626 -1.311 |      0.224     -0.842     16.344    0.813 |
   95 |   313 -        K*0 |  2 |   80   80  273  274 |  1  2 |   0.377      4.507  2.106 |     -0.192      0.324     17.089    0.835 |
   96 | -2112 -      nbar0 |  1 |   80   80   -1   -1 |  1  0 |   1.517      5.259 -1.668 |     -0.148     -1.510    145.834    0.940 |
   97 |   111 -        pi0 |  2 |   80   80  275  276 |  1  2 |   0.412      4.848  0.918 |      0.250      0.327     26.234    0.135 |
   98 |  2214 -     Delta+ |  2 |   80   80  277  278 |  1  2 |   0.920      5.838 -1.291 |      0.254     -0.884    157.751    1.291 |
   99 |  -323 -        K*- |  2 |   80   80  279  280 |  1  2 |   0.381      5.365 -2.072 |     -0.183     -0.334     40.701    0.933 |
  100 |   323 -        K*+ |  2 |   80   80  281  282 |  1  2 |   0.232      7.317 -3.069 |     -0.231     -0.017    174.559    0.869 |
  101 |  -213 -       rho- |  2 |   80   80  283  284 |  1  2 |   1.183      4.678 -1.409 |      0.190     -1.167     63.573    0.815 |
  102 |   223 -      omega |  2 |   80   80  285  287 |  1  3 |   0.221      5.192 -0.278 |      0.213     -0.061     19.877    0.784 |
  103 |   213 -       rho+ |  2 |   80   80  288  289 |  1  2 |   0.334      5.582  1.883 |     -0.103      0.318     44.407    0.695 |
  104 |  -213 -       rho- |  2 |   80   80  290  291 |  1  2 |   0.720      4.145  0.402 |      0.663      0.282     22.709    0.740 |
  105 |   211 -        pi+ |  1 |   80   80   -1   -1 |  1  0 |   0.468      3.581 -0.640 |      0.375     -0.279      8.386    0.140 |
  106 |  -213 -       rho- |  2 |   80   80  292  293 |  1  2 |   0.913      6.697  0.443 |      0.825      0.391    369.782    1.116 |
  107 |   211 -        pi+ |  1 |   80   80   -1   -1 |  1  0 |   0.230      6.153  1.798 |     -0.052      0.224     54.061    0.140 |
  108 |    92 -     string |  2 |   26   38  109  134 | 13 26 |  61.600     -5.041  1.314 |     15.653     59.578  -4762.143  568.013 |
  109 |  -523 -        B*- |  2 |  108  108  294  295 |  1  2 |  45.390     -0.677  1.337 |     10.523     44.154    -33.121    5.325 |
  110 |   221 -        eta |  2 |  108  108  296  298 |  1  3 |   8.635     -0.624  1.292 |      2.379      8.300     -5.744    0.547 |
  111 |   223 -      omega |  2 |  108  108  299  301 |  1  3 |   4.198     -0.602  1.570 |      0.005      4.198     -2.684    0.790 |
  112 |   323 -        K*+ |  2 |  108  108  302  303 |  1  2 |   1.756     -0.412  1.116 |      0.771      1.577     -0.743    0.930 |
  113 |  -313 -     K*bar0 |  2 |  108  108  304  305 |  1  2 |   0.634     -1.384  2.047 |     -0.291      0.564     -1.187    0.987 |
  114 |   111 -        pi0 |  2 |  108  108  306  307 |  1  2 |   0.871     -0.840  0.088 |      0.868      0.076     -0.821    0.135 |
  115 |  -213 -       rho- |  2 |  108  108  308  309 |  1  2 |   1.203     -0.583  1.129 |      0.514      1.087     -0.741    0.754 |
  116 |   213 -       rho+ |  2 |  108  108  310  311 |  1  2 |   0.925     -1.873  0.472 |      0.824      0.420     -2.938    0.783 |
  117 |  -213 -       rho- |  2 |  108  108  312  313 |  1  2 |   1.185     -2.667 -0.218 |      1.157     -0.256     -8.487    0.931 |
  118 |   323 -        K*+ |  2 |  108  108  314  315 |  1  2 |   0.990     -3.284  1.231 |      0.330      0.934    -13.193    0.896 |
  119 |  -311 -      Kbar0 |  2 |  108  108  316  316 |  1  1 |   0.747     -2.756  1.522 |      0.036      0.746     -5.852    0.498 |
  120 |   111 -        pi0 |  2 |  108  108  317  318 |  1  2 |   0.312     -4.927  2.213 |     -0.187      0.249    -21.498    0.135 |
  121 |  2112 -         n0 |  1 |  108  108   -1   -1 |  1  0 |   1.368     -3.541 -1.034 |      0.700     -1.176    -23.572    0.940 |
  122 | -3122 - Lambdabar0 |  2 |  108  108  319  320 |  1  2 |   0.387     -4.580  1.159 |      0.155      0.355    -18.871    1.116 |
  123 |   221 -        eta |  2 |  108  108  321  323 |  1  3 |   0.569     -3.320 -1.383 |      0.106     -0.559     -7.866    0.547 |
  124 |  -311 -      Kbar0 |  2 |  108  108  324  324 |  1  1 |   0.356     -5.531  2.757 |     -0.330      0.133    -44.889    0.498 |
  125 |  -213 -       rho- |  2 |  108  108  325  326 |  1  2 |   0.839     -4.635 -0.923 |      0.506     -0.669    -43.214    1.032 |
  126 |   211 -        pi+ |  1 |  108  108   -1   -1 |  1  0 |   0.278     -3.182  0.770 |      0.200      0.194     -3.346    0.140 |
  127 |   113 -       rho0 |  2 |  108  108  327  328 |  1  2 |   0.590     -4.479 -2.354 |     -0.416     -0.418    -25.993    0.828 |
  128 |   111 -        pi0 |  2 |  108  108  329  330 |  1  2 |   0.271     -5.031  1.614 |     -0.012      0.271    -20.768    0.135 |
  129 |   313 -        K*0 |  2 |  108  108  331  332 |  1  2 |   0.406     -6.496  2.143 |     -0.220      0.341   -134.610    0.905 |
  130 |  -313 -     K*bar0 |  2 |  108  108  333  334 |  1  2 |   1.696     -5.421 -1.076 |      0.805     -1.492   -191.593    0.832 |
  131 |   221 -        eta |  2 |  108  108  335  337 |  1  3 |   0.578     -5.821  2.257 |     -0.366      0.447    -97.383    0.547 |
  132 |   111 -        pi0 |  2 |  108  108  338  339 |  1  2 |   0.652     -7.710 -2.288 |     -0.429     -0.492   -727.574    0.135 |
  133 |  2112 -         n0 |  1 |  108  108   -1   -1 |  1  0 |   0.989     -7.372  2.099 |     -0.498      0.854   -786.616    0.940 |
  134 |   113 -       rho0 |  2 |  108  108  340  341 |  1  2 |   1.502     -8.126 -2.967 |     -1.479     -0.262  -2538.838    0.732 |
  135 |    92 -     string |  2 |   39   42  136  151 |  4 16 | 165.270     -1.364 -0.099 |    164.467    -16.276   -302.296   80.419 |
  136 |   413 -        D*+ |  2 |  135  135  342  343 |  1  2 |  14.629     -2.186 -0.633 |     11.797     -8.651    -64.299    2.010 |
  137 |  -211 -        pi- |  1 |  135  135   -1   -1 |  1  0 |   3.120     -1.981 -0.787 |      2.202     -2.210    -11.095    0.140 |
  138 |   111 -        pi0 |  2 |  135  135  344  345 |  1  2 |   1.044     -2.438 -0.667 |      0.821     -0.646     -5.935    0.135 |
  139 |   223 -      omega |  2 |  135  135  346  348 |  1  3 |   4.204     -2.108 -0.593 |      3.486     -2.350    -17.047    0.775 |
  140 |   213 -       rho+ |  2 |  135  135  349  350 |  1  2 |   1.128     -2.034 -0.243 |      1.095     -0.271     -4.239    0.680 |
  141 |  -211 -        pi- |  1 |  135  135   -1   -1 |  1  0 |   0.650     -2.002 -0.767 |      0.468     -0.451     -2.362    0.140 |
  142 |   331 -       eta' |  2 |  135  135  351  352 |  1  2 |   1.405     -2.015 -0.209 |      1.374     -0.292     -5.176    0.958 |
  143 |   211 -        pi+ |  1 |  135  135   -1   -1 |  1  0 |   0.519     -1.960  0.327 |      0.492      0.167     -1.808    0.140 |
  144 |   113 -       rho0 |  2 |  135  135  353  354 |  1  2 |   2.044     -1.381 -0.674 |      1.597     -1.276     -3.810    0.785 |
  145 |  -213 -       rho- |  2 |  135  135  355  356 |  1  2 |   1.378     -1.169  0.078 |      1.374      0.107     -2.003    0.539 |
  146 |   213 -       rho+ |  2 |  135  135  357  358 |  1  2 |  12.057     -1.108  0.027 |     12.052      0.323    -16.268    0.775 |
  147 |   111 -        pi0 |  2 |  135  135  359  360 |  1  2 |   0.563     -1.428  0.183 |      0.553      0.103     -1.106    0.135 |
  148 |  -213 -       rho- |  2 |  135  135  361  362 |  1  2 |  16.721     -1.078 -0.021 |     16.718     -0.359    -21.714    0.868 |
  149 |   113 -       rho0 |  2 |  135  135  363  364 |  1  2 |  12.121     -1.108 -0.029 |     12.116     -0.348    -16.356    0.725 |
  150 |   223 -      omega |  2 |  135  135  365  367 |  1  3 |  41.440     -1.082  0.006 |     41.439      0.257    -54.145    0.777 |
  151 |   323 -        K*+ |  2 |  135  135  368  369 |  1  2 |  56.884     -1.089 -0.007 |     56.883     -0.378    -74.933    0.842 |
  152 |    92 -     string |  2 |   43   49  153  164 |  7 12 |  61.319      0.744  2.523 |    -49.954     35.561     49.930   80.419 |
  153 |  -213 -       rho- |  2 |  152  152  370  371 |  1  2 |  11.980     -0.161 -1.721 |     -1.787    -11.846     -1.934    0.892 |
  154 |   213 -       rho+ |  2 |  152  152  372  373 |  1  2 |   3.720     -0.010 -1.845 |     -1.007     -3.581     -0.037    0.754 |
  155 | -2224 - Deltabar-- |  2 |  152  152  374  375 |  1  2 |   1.185      0.527 -2.385 |     -0.862     -0.813      0.653    1.207 |
  156 |   211 -        pi+ |  1 |  152  152   -1   -1 |  1  0 |   2.228     -0.142 -1.661 |     -0.200     -2.219     -0.317    0.140 |
  157 |  2214 -     Delta+ |  2 |  152  152  376  377 |  1  2 |   2.959      1.304 -3.006 |     -2.932     -0.401      5.047    1.287 |
  158 |   113 -       rho0 |  2 |  152  152  378  379 |  1  2 |   2.356      1.061  2.908 |     -2.292      0.545      2.996    0.516 |
  159 |   223 -      omega |  2 |  152  152  380  382 |  1  3 |   0.890      1.480  2.404 |     -0.659      0.599      1.855    0.782 |
  160 |   113 -       rho0 |  2 |  152  152  383  384 |  1  2 |   2.718      1.290  3.092 |     -2.714      0.134      4.564    0.806 |
  161 |  -213 -       rho- |  2 |  152  152  385  386 |  1  2 |   3.304      0.578  2.414 |     -2.467      2.199      2.017    0.665 |
  162 |   213 -       rho+ |  2 |  152  152  387  388 |  1  2 |   0.794      0.913  2.235 |     -0.489      0.625      0.829    0.781 |
  163 |  -321 -         K- |  1 |  152  152   -1   -1 |  1  0 |   5.928      0.569  2.210 |     -3.538      4.757      3.556    0.494 |
  164 |   333 -        phi |  2 |  152  152  389  390 |  1  2 |  55.113      0.532  2.168 |    -31.007     45.563     30.699    1.012 |
  165 |    92 -     string |  2 |   50   56  166  187 |  7 22 |   6.464     -5.989 -2.498 |     -5.171     -3.878  -1289.729  480.359 |
  166 |   221 -        eta |  2 |  165  165  391  392 |  1  2 |   4.227      2.309  2.437 |     -3.220      2.738     21.054    0.547 |
  167 |   213 -       rho+ |  2 |  165  165  393  394 |  1  2 |   1.217      2.570  2.524 |     -0.992      0.704      7.906    0.646 |
  168 |   111 -        pi0 |  2 |  165  165  395  396 |  1  2 |   0.750      2.541  2.765 |     -0.698      0.276      4.731    0.135 |
  169 |   311 -         K0 |  2 |  165  165  397  397 |  1  1 |   1.729      2.124  2.354 |     -1.219      1.226      7.129    0.498 |
  170 |  3114 -    Sigma*- |  2 |  165  165  398  399 |  1  2 |   0.321     -1.312 -2.803 |     -0.303     -0.106     -0.552    1.386 |
  171 |   211 -        pi+ |  1 |  165  165   -1   -1 |  1  0 |   0.248     -0.724 -1.384 |      0.046     -0.244     -0.196    0.140 |
  172 | -2214 -  Deltabar- |  2 |  165  165  400  401 |  1  2 |   0.299     -0.927 -2.221 |     -0.181     -0.238     -0.319    1.253 |
  173 |   213 -       rho+ |  2 |  165  165  402  403 |  1  2 |   0.426     -0.768 -0.508 |      0.372     -0.207     -0.360    0.701 |
  174 |   313 -        K*0 |  2 |  165  165  404  405 |  1  2 |   0.444     -1.297  2.237 |     -0.274      0.349     -0.751    0.889 |
  175 |   221 -        eta |  2 |  165  165  406  408 |  1  3 |   1.333     -1.395 -2.135 |     -0.712     -1.126     -2.523    0.547 |
  176 |  -321 -         K- |  1 |  165  165   -1   -1 |  1  0 |   0.737     -1.853 -1.399 |      0.126     -0.726     -2.293    0.494 |
  177 |   321 -         K+ |  1 |  165  165   -1   -1 |  1  0 |   0.504     -2.133  2.988 |     -0.498      0.077     -2.099    0.494 |
  178 |  -323 -        K*- |  2 |  165  165  409  410 |  1  2 |   1.101     -3.250 -2.355 |     -0.777     -0.779    -14.166    0.867 |
  179 |   111 -        pi0 |  2 |  165  165  411  412 |  1  2 |   0.253     -2.294 -1.057 |      0.124     -0.220     -1.240    0.135 |
  180 |   213 -       rho+ |  2 |  165  165  413  414 |  1  2 |   1.291     -3.335 -2.934 |     -1.263     -0.266    -18.105    0.852 |
  181 |  -213 -       rho- |  2 |  165  165  415  416 |  1  2 |   0.442     -3.950 -1.013 |      0.234     -0.375    -11.477    0.719 |
  182 |   113 -       rho0 |  2 |  165  165  417  418 |  1  2 |   0.824     -6.123  3.101 |     -0.824      0.033   -188.010    0.740 |
  183 |   323 -        K*+ |  2 |  165  165  419  420 |  1  2 |   0.465     -6.226 -2.822 |     -0.441     -0.146   -117.468    0.853 |
  184 |  -311 -      Kbar0 |  2 |  165  165  421  421 |  1  1 |   0.378     -6.102 -0.461 |      0.338     -0.168    -84.450    0.498 |
  185 |   221 -        eta |  2 |  165  165  422  424 |  1  3 |   0.373     -6.870  2.090 |     -0.185      0.324   -179.629    0.547 |
  186 |  3112 -     Sigma- |  2 |  165  165  425  426 |  1  2 |   0.539     -6.864 -1.579 |     -0.005     -0.539   -258.059    1.197 |
  187 | -3212 -  Sigmabar0 |  2 |  165  165  427  428 |  1  2 |   6.839     -4.877 -0.711 |      5.182     -4.464   -448.854    1.193 |
  188 |    92 -     string |  2 |   57   79  189  247 | 23 59 |  18.270      6.296  1.247 |      5.817     17.319   4952.962 3262.446 |
  189 |  2112 -         n0 |  1 |  188  188   -1   -1 |  1  0 |   1.066      8.700  0.094 |      1.062      0.100   3199.294    0.940 |
  190 |   211 -        pi+ |  1 |  188  188   -1   -1 |  1  0 |   0.538      7.384 -0.988 |      0.296     -0.449    432.791    0.140 |
  191 |  -211 -        pi- |  1 |  188  188   -1   -1 |  1  0 |   0.459      7.696  1.104 |      0.207      0.410    505.348    0.140 |
  192 |   223 -      omega |  2 |  188  188  429  431 |  1  3 |   0.491      7.140 -0.757 |      0.357     -0.338    309.985    0.784 |
  193 | -2112 -      nbar0 |  1 |  188  188   -1   -1 |  1  0 |   0.617      7.015  2.643 |     -0.542      0.296    343.659    0.940 |
  194 |  2212 -         p+ |  1 |  188  188   -1   -1 |  1  0 |   0.607      6.495 -0.461 |      0.543     -0.270    200.705    0.938 |
  195 |   113 -       rho0 |  2 |  188  188  432  433 |  1  2 |   0.457      5.636  0.304 |      0.436      0.137     64.051    0.847 |
